@clinic/doctor: info: starting            | @clinic/doctor      
info: gulp lookup-replace | https://github.com/gulpjs/gulp/archive/069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | Downloading project: https://github.com/gulpjs/gulp/archive/069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | Project downloaded 069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | npm install started 
warn: gulp npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: gulp npm:           | npm install successfully completed
info: gulp npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | gulp                
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 45480ms
gulp-util: info: starting            | gulp-util           
info: lookup              | gulp-util           
info: lookup-found        | gulp-util           
info: gulp-util lookup-replace| https://github.com/gulpjs/gulp-util/archive/28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | Downloading project: https://github.com/gulpjs/gulp-util/archive/28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | Project downloaded 28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | npm install started 
warn: gulp-util npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: gulp-util npm:      | npm install successfully completed
info: gulp-util npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | gulp-util           
info: version:            | 3.0.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 6616ms
inherits: info: starting            | inherits            
info: lookup              | inherits            
info: lookup-found        | inherits            
info: inherits lookup-replace| https://github.com/isaacs/inherits/archive/9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | Downloading project: https://github.com/isaacs/inherits/archive/9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | Project downloaded 9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | npm install started 
warn: inherits npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: inherits npm:       | npm install successfully completed
info: inherits npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | inherits            
info: version:            | 2.0.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 12108ms
is-core-module: info: starting            | is-core-module      
info: lookup              | is-core-module      
info: lookup-found        | is-core-module      
info: is-core-module lookup-replace| https://github.com/inspect-js/is-core-module/archive/77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | Downloading project: https://github.com/inspect-js/is-core-module/archive/77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | Project downloaded 77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | npm install started 
warn: is-core-module npm-install:| npm notice                                                            
warn:                            | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                            | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: is-core-module npm: | npm install successfully completed
info: is-core-module npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | is-core-module      
info: version:            | 2.12.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 17131ms
isarray: info: starting            | isarray             
info: lookup              | isarray             
info: lookup-found        | isarray             
info: isarray lookup-replace| https://github.com/juliangruber/isarray/archive/63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | Downloading project: https://github.com/juliangruber/isarray/archive/63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | Project downloaded 63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | npm install started 
warn: isarray npm-install:| npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: isarray npm:        | npm install successfully completed
info: isarray npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | isarray             
info: version:            | 2.0.5               
info: done                | The smoke test has passed.
info: duration            | test duration: 2335ms
koa: info: starting            | koa                 
info: lookup              | koa                 
info: lookup-found        | koa                 
info: koa lookup-replace  | https://github.com/koajs/koa/archive/1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | Downloading project: https://github.com/koajs/koa/archive/1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | Project downloaded 1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | npm install started 
warn: koa npm-install:    | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: koa npm:            | npm install successfully completed
info: koa npm:            | test suite started  
info: passing module(s)   |                     
info: module name:        | koa                 
info: version:            | 2.14.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 11538ms
lodash: info: starting            | lodash              
info: lookup              | lodash              
info: lookup-found        | lodash              
info: lodash lookup-replace| https://github.com/lodash/lodash/archive/c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | Downloading project: https://github.com/lodash/lodash/archive/c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | Project downloaded c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | npm install started 
info: lodash npm:         | npm install successfully completed
info: lodash npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | lodash              
info: version:            | 4.17.21             
info: done                | The smoke test has passed.
info: duration            | test duration: 2174ms
mime: info: starting            | mime                
info: lookup              | mime                
info: lookup-found        | mime                
info: mime lookup-replace | https://github.com/broofa/mime/archive/0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | Downloading project: https://github.com/broofa/mime/archive/0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | Project downloaded 0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | npm install started 
info: mime npm:           | npm install successfully completed
info: mime npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | mime                
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 7591ms
minimist: info: starting            | minimist            
info: lookup              | minimist            
info: lookup-found        | minimist            
info: minimist lookup-replace| https://github.com/minimistjs/minimist/archive/6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | Downloading project: https://github.com/minimistjs/minimist/archive/6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | Project downloaded 6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | npm install started 
warn: minimist npm-install:| npm                 
warn: minimist npm-install:| notice                                                                
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: minimist npm:       | npm install successfully completed
info: minimist npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | minimist            
info: version:            | 1.2.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 19122ms
mkdirp: info: starting            | mkdirp              
info: lookup              | mkdirp              
info: lookup-found        | mkdirp              
info: mkdirp lookup-replace| https://github.com/isaacs/node-mkdirp/archive/HEAD.tar.gz
info: mkdirp npm:         | Downloading project: https://github.com/isaacs/node-mkdirp/archive/HEAD.tar.gz
info: mkdirp npm:         | Project downloaded HEAD.tar.gz
info: mkdirp npm:         | npm install started 
info: mkdirp npm:         | npm install successfully completed
info: mkdirp npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | mkdirp              
info: version:            | 3.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 42760ms
moment: info: starting            | moment              
info: lookup              | moment              
info: lookup-found        | moment              
info: moment lookup-replace| https://github.com/moment/moment/archive/2.29.4.tar.gz
info: moment npm:         | Downloading project: https://github.com/moment/moment/archive/2.29.4.tar.gz
info: moment npm:         | Project downloaded 2.29.4.tar.gz
info: moment npm:         | npm install started 
warn: moment npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
warn: moment npm-install: |                     
info: moment npm:         | npm install successfully completed
info: moment npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | moment              
info: version:            | 2.29.4              
info: done                | The smoke test has passed.
info: duration            | test duration: 33368ms
multer: info: starting            | multer              
info: lookup              | multer              
info: lookup-found        | multer              
info: multer lookup-replace| https://github.com/expressjs/multer/archive/ddb65bda47d4373e3e4552638935eb849662d0a8.tar.gz
info: multer npm:         | Downloading project: https://github.com/expressjs/multer/archive/ddb65bda47d4373e3e4552638935eb849662d0a8.tar.gz
info: multer npm:         | Project downloaded ddb65bda47d4373e3e4552638935eb849662d0a8.tar.gz
info: multer npm:         | npm install started 
warn: multer npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: multer npm:         | npm install successfully completed
info: multer npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | multer              
info: version:            | 1.4.5-lts.1         
info: done                | The smoke test has passed.
info: duration            | test duration: 13446ms
path-to-regexp: info: starting            | path-to-regexp      
info: lookup              | path-to-regexp      
info: lookup-found        | path-to-regexp      
info: path-to-regexp lookup-replace| https://github.com/pillarjs/path-to-regexp/archive/b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | Downloading project: https://github.com/pillarjs/path-to-regexp/archive/b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | Project downloaded b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | npm install started 
warn: path-to-regexp npm-install:| fatal: not a git repository (or any of the parent directories): .git
warn: path-to-regexp npm-install:| npm notice                                                            
warn:                            | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                            | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: path-to-regexp npm: | npm install successfully completed
info: path-to-regexp npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | path-to-regexp      
info: version:            | 6.2.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 19163ms
prom-client: info: starting            | prom-client         
info: lookup              | prom-client         
info: lookup-found        | prom-client         
info: prom-client lookup-replace| https://github.com/siimon/prom-client/archive/e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | Downloading project: https://github.com/siimon/prom-client/archive/e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | Project downloaded e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | npm install started 
warn: prom-client npm-install:| npm notice                                                   
warn:                         | npm notice New minor version of npm available! 9.5.1 -> 9.6.6
warn: prom-client npm-install:| npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                         | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                         | npm notice                                                            
info: prom-client npm:    | npm install successfully completed
info: prom-client npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | prom-client         
info: version:            | 14.2.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 36044ms
pump: info: starting            | pump                
info: lookup              | pump                
info: lookup-found        | pump                
info: pump lookup-replace | https://github.com/mafintosh/pump/archive/b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | Downloading project: https://github.com/mafintosh/pump/archive/b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | Project downloaded b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | npm install started 
warn: pump npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn: pump npm-install:   | npm notice Run `npm install -g npm@9.6.6` to update!
warn:                     | npm notice                                          
info: pump npm:           | npm install successfully completed
info: pump npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | pump                
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 4605ms
pumpify: info: starting            | pumpify             
info: lookup              | pumpify             
info: lookup-found        | pumpify             
info: pumpify lookup-replace| https://github.com/mafintosh/pumpify/archive/106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | Downloading project: https://github.com/mafintosh/pumpify/archive/106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | Project downloaded 106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | npm install started 
info: pumpify npm:        | npm install successfully completed
info: pumpify npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | pumpify             
info: version:            | 2.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 4296ms
q: info: starting            | q                   
info: lookup              | q                   
info: lookup-found        | q                   
info: q lookup-replace    | https://github.com/kriskowal/q/archive/c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | Downloading project: https://github.com/kriskowal/q/archive/c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | Project downloaded c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | npm install started 
warn: q npm-install:      | npm notice          
warn:                     | npm                 
warn: q npm-install:      | notice New minor version of npm available! 9.5.1 -> 9.6.6             
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: q npm:              | npm install successfully completed
info: q npm:              | test suite started  
info: passing module(s)   |                     
info: module name:        | q                   
info: version:            | 1.5.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 14268ms
readable-stream: info: starting            | readable-stream     
info: lookup              | readable-stream     
info: lookup-found        | readable-stream     
info: readable-stream lookup-replace| https://github.com/nodejs/readable-stream/archive/3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| Downloading project: https://github.com/nodejs/readable-stream/archive/3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| Project downloaded 3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| npm install started 
warn: readable-stream npm-install:| npm notice                                                            
warn:                             | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                             | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                             | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                             | npm notice                                                            
info: readable-stream npm:| npm install successfully completed
info: readable-stream npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | readable-stream     
info: version:            | 4.4.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 42815ms
resolve: info: starting            | resolve             
info: lookup              | resolve             
info: lookup-found        | resolve             
info: resolve lookup-replace| https://github.com/browserify/resolve/archive/c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | Downloading project: https://github.com/browserify/resolve/archive/c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | Project downloaded c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | npm install started 
warn: resolve npm-install:| npm notice          
warn:                     | npm                 
warn: resolve npm-install:| notice New minor version of npm available! 9.5.1 -> 9.6.6             
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: resolve npm:        | npm install successfully completed
info: resolve npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | resolve             
info: version:            | 1.22.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 39169ms
rewire: info: starting            | rewire              
info: lookup              | rewire              
info: lookup-found        | rewire              
info: rewire lookup-replace| https://github.com/jhnns/rewire/archive/9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | Downloading project: https://github.com/jhnns/rewire/archive/9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | Project downloaded 9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | npm install started 
info: rewire npm:         | npm install successfully completed
info: rewire npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | rewire              
info: version:            | 6.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 7785ms
rimraf: info: starting            | rimraf              
info: lookup              | rimraf              
info: lookup-found        | rimraf              
info: rimraf lookup-replace| https://github.com/isaacs/rimraf/archive/bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | Downloading project: https://github.com/isaacs/rimraf/archive/bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | Project downloaded bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | npm install started 
warn: rimraf npm-install: | npm                 
warn: rimraf npm-install: | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: rimraf npm:         | npm install successfully completed
info: rimraf npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | rimraf              
info: version:            | 5.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 30173ms
router: info: starting            | router              
info: lookup              | router              
info: lookup-found        | router              
info: router lookup-replace| https://github.com/pillarjs/router/archive/86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | Downloading project: https://github.com/pillarjs/router/archive/86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | Project downloaded 86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | npm install started 
warn: router npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: router npm:         | npm install successfully completed
info: router npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | router              
info: version:            | 1.3.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 9147ms
sax: info: starting            | sax                 
info: lookup              | sax                 
info: lookup-found        | sax                 
info: sax lookup-replace  | https://github.com/isaacs/sax-js/archive/5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | Downloading project: https://github.com/isaacs/sax-js/archive/5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | Project downloaded 5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | npm install started 
warn: sax npm-install:    | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: sax npm:            | npm install successfully completed
info: sax npm:            | test suite started  
info: passing module(s)   |                     
info: module name:        | sax                 
info: version:            | 1.2.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 16382ms
spdy-transport: info: starting            | spdy-transport      
info: lookup              | spdy-transport      
info: lookup-found        | spdy-transport      
info: spdy-transport lookup-replace| https://github.com/spdy-http2/spdy-transport/archive/f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | Downloading project: https://github.com/spdy-http2/spdy-transport/archive/f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | Project downloaded f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | npm install started 
warn: spdy-transport npm-install:| npm notice          
warn: spdy-transport npm-install:| npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                            | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: spdy-transport npm: | npm install successfully completed
info: spdy-transport npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | spdy-transport      
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 12442ms
split2: info: starting            | split2              
info: lookup              | split2              
info: lookup-found        | split2              
info: split2 lookup-replace| https://github.com/mcollina/split2/archive/HEAD.tar.gz
info: split2 npm:         | Downloading project: https://github.com/mcollina/split2/archive/HEAD.tar.gz
info: split2 npm:         | Project downloaded HEAD.tar.gz
info: split2 npm:         | npm install started 
warn: split2 npm-install: | npm notice                                                   
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6
warn: split2 npm-install: | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: split2 npm:         | npm install successfully completed
info: split2 npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | split2              
info: version:            | 4.2.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 12284ms
stylus: info: starting            | stylus              
info: lookup              | stylus              
info: lookup-found        | stylus              
info: stylus lookup-replace| https://github.com/stylus/stylus/archive/8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | Downloading project: https://github.com/stylus/stylus/archive/8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | Project downloaded 8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | npm install started 
warn: stylus npm-install: | npm notice                                                   
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6
warn:                     | npm                                                          
warn: stylus npm-install: | notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!              
warn:                     | npm notice                                                        
info: stylus npm:         | npm install successfully completed
info: stylus npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | stylus              
info: version:            | 0.59.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 7826ms
thread-sleep: info: starting            | thread-sleep        
info: lookup              | thread-sleep        
info: lookup-found        | thread-sleep        
info: thread-sleep lookup-replace| https://github.com/ForbesLindesay/thread-sleep/archive/b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | Downloading project: https://github.com/ForbesLindesay/thread-sleep/archive/b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | Project downloaded b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | npm install started 
info: thread-sleep npm:   | npm install successfully completed
info: thread-sleep npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | thread-sleep        
info: version:            | 2.2.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 2691ms
through2: info: starting            | through2            
info: lookup              | through2            
info: lookup-found        | through2            
info: through2 lookup-replace| https://github.com/rvagg/through2/archive/ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | Downloading project: https://github.com/rvagg/through2/archive/ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | Project downloaded ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | npm install started 
warn: through2 npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: through2 npm:       | npm install successfully completed
info: through2 npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | through2            
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 25245ms
throughv: info: starting            | throughv            
info: lookup              | throughv            
info: lookup-found        | throughv            
info: throughv lookup-replace| https://github.com/mcollina/throughv/archive/07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | Downloading project: https://github.com/mcollina/throughv/archive/07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | Project downloaded 07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | npm install started 
info: throughv npm:       | npm install successfully completed
info: throughv npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | throughv            
info: version:            | 1.0.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 11542ms
tough-cookie: info: starting            | tough-cookie        
info: lookup              | tough-cookie        
info: lookup-found        | tough-cookie        
info: tough-cookie lookup-replace| https://github.com/salesforce/tough-cookie/archive/b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | Downloading project: https://github.com/salesforce/tough-cookie/archive/b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | Project downloaded b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | npm install started 
warn: tough-cookie npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: tough-cookie npm:   | npm install successfully completed
info: tough-cookie npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | tough-cookie        
info: version:            | 4.1.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 26670ms
uglify-js: info: starting            | uglify-js           
info: lookup              | uglify-js           
info: lookup-found        | uglify-js           
info: uglify-js lookup-replace| https://github.com/mishoo/UglifyJS/archive/fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
info: uglify-js npm:      | Downloading project: https://github.com/mishoo/UglifyJS/archive/fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
