@clinic/bubbleprof: info: starting            | @clinic/bubbleprof  
error:                     | ok 2 - fail-fast mode - workerThreads: true - multiple files & serial # time=1526.624ms                                     
error:                     |                                                                                                                             
error:                     | # Subtest: fail-fast mode - workerThreads: true - multiple files & interrupt                                                
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - expect truthy value                                                                                                  
error:                     | ok 3 - expect truthy value                                                                                                  
error:                     | ok 4 - should be equal                                                                                                      
error:                     | ok 5 - should be equivalent strictly                                                                                        
error:                     | ok 6 - should be equivalent strictly                                                                                        
error:                     | 1..6                                                                                                                        
error:                     | ok 3 - fail-fast mode - workerThreads: true - multiple files & interrupt # time=2105.616ms                                  
error:                     |                                                                                                                             
error:                     | # Subtest: fail-fast mode - workerThreads: true - crash & serial                                                            
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - should be equivalent strictly                                                                                        
error:                     | ok 3 - should be equal                                                                                                      
error:                     | ok 4 - should be equal                                                                                                      
error:                     | ok 5 - should be equal                                                                                                      
error:                     | ok 6 - should be equal                                                                                                      
error:                     | 1..6                                                                                                                        
error:                     | ok 4 - fail-fast mode - workerThreads: true - crash & serial # time=911.234ms                                               
error:                     |                                                                                                                             
error:                     | # Subtest: fail-fast mode - workerThreads: true - timeout & serial                                                          
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - should be equivalent strictly                                                                                        
error:                     | ok 3 - should be equal                                                                                                      
error:                     | ok 4 - should be equal                                                                                                      
error:                     | ok 5 - should be equal                                                                                                      
error:                     | ok 6 - should be equal                                                                                                      
error:                     | 1..6                                                                                                                        
error:                     | ok 5 - fail-fast mode - workerThreads: true - timeout & serial # time=1062.732ms                                            
error:                     |                                                                                                                             
error:                     | # Subtest: fail-fast mode - workerThreads: true - no errors                                                                 
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - should be equal                                                                                                      
error:                     | ok 3 - should be equal                                                                                                      
error:                     | 1..3                                                                                                                        
error:                     | ok 6 - fail-fast mode - workerThreads: true - no errors # time=3220.893ms                                                   
error:                     |                                                                                                                             
error:                     | # Subtest: serial execution mode - workerThreads: true                                                                      
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - should be equal                                                                                                      
error:                     | ok 3 - should be equal                                                                                                      
error:                     | 1..3                                                                                                                        
error:                     | ok 7 - serial execution mode - workerThreads: true # time=1878.827ms                                                        
error:                     |                                                                                                                             
error:                     | # Subtest: run from package.json folder by default - workerThreads: true                                                    
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 8 - run from package.json folder by default - workerThreads: true # time=982.065ms                                       
error:                     |                                                                                                                             
error:                     | # Subtest: absolute paths - workerThreads:  true                                                                            
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 9 - absolute paths - workerThreads:  true # time=853.528ms                                                               
error:                     |                                                                                                                             
error:                     | # Subtest: symlink to directory containing test files - workerThreads: true                                                 
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 10 - symlink to directory containing test files - workerThreads: true # time=760.655ms                                   
error:                     |                                                                                                                             
error:                     | # Subtest: symlink to test file directly - workerThreads: true                                                              
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 11 - symlink to test file directly - workerThreads: true # time=1244.784ms                                               
error:                     |                                                                                                                             
error:                     | # Subtest: test file in node_modules is ignored - workerThreads: true                                                       
error:                     | 1..1                                                                                                                        
error:                     | ok 1 - should be equal                                                                                                      
error:                     | ok 12 - test file in node_modules is ignored - workerThreads: true # time=786.028ms                                         
error:                     |                                                                                                                             
error:                     | # Subtest: Node.js-style --require CLI argument - workerThreads: true                                                       
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 13 - Node.js-style --require CLI argument - workerThreads: true # time=566.065ms                                         
error:                     |                                                                                                                             
error:                     | # Subtest: Node.js-style --require CLI argument module not found - workerThreads: true                                      
error:                     | ok 1 - expect rejected Promise                                                                                              
error:                     | 1..1                                                                                                                        
error:                     | ok 14 - Node.js-style --require CLI argument module not found - workerThreads: true # time=3.347ms                          
error:                     |                                                                                                                             
error:                     | # Subtest: caching is enabled by default - workerThreads: true                                                              
error:                     | ok 1 - should be equal                                                                                                      
error:                     | 1..1                                                                                                                        
error:                     | ok 15 - caching is enabled by default - workerThreads: true # time=534.999ms                                                
error:                     |                                                                                                                             
error:                     | # Subtest: caching can be disabled - workerThreads: true                                                                    
error:                     | ok 1 - expect falsey value                                                                                                  
error:                     | 1..1                                                                                                                        
error:                     | ok 16 - caching can be disabled - workerThreads: true # time=476.501ms                                                      
error:                     |                                                                                                                             
error:                     | # Subtest: test file with only skipped tests does not create a failure - workerThreads: true                                
error:                     | ok 1 - should be equal                                                                                                      
error:                     | ok 2 - should be equal                                                                                                      
error:                     | ok 3 - should be equal                                                                                                      
error:                     | 1..3                                                                                                                        
error:                     | ok 17 - test file with only skipped tests does not create a failure - workerThreads: true # time=504.056ms                  
error:                     |                                                                                                                             
error:                     | # Subtest: test file with only skipped tests does not run hooks - workerThreads:  true                                      
error:                     | ok 1 - should be equal                                                                                                      
error:                     | ok 2 - should be equal                                                                                                      
error:                     | ok 3 - should be equal                                                                                                      
error:                     | ok 4 - should be equal                                                                                                      
error:                     | ok 5 - should be equal                                                                                                      
error:                     | 1..5                                                                                                                        
error:                     | ok 18 - test file with only skipped tests does not run hooks - workerThreads:  true # time=464.849ms                        
error:                     |                                                                                                                             
error:                     | # Subtest: emits dependencies for test files - workerThreads: true                                                          
error:                     | 1..8                                                                                                                        
error:                     | ok 1 - expect truthy value                                                                                                  
error:                     | ok 2 - should be equivalent strictly                                                                                        
error:                     | ok 3 - expect truthy value                                                                                                  
error:                     | ok 4 - should be equivalent strictly                                                                                        
error:                     | ok 5 - expect truthy value                                                                                                  
error:                     | ok 6 - should be equivalent strictly                                                                                        
error:                     | ok 7 - expect truthy value                                                                                                  
error:                     | ok 8 - should be equivalent strictly                                                                                        
error:                     | ok 19 - emits dependencies for test files - workerThreads: true # time=1119.061ms                                           
error:                     |                                                                                                                             
error:                     | # Subtest: verify test count - workerThreads: true                                                                          
error:                     | 1..4                                                                                                                        
error:                     | ok 1 - pass count                                                                                                           
error:                     | ok 2 - fail count                                                                                                           
error:                     | ok 3 - skip count                                                                                                           
error:                     | ok 4 - todo count                                                                                                           
error:                     | ok 20 - verify test count - workerThreads: true # time=788.246ms                                                            
error:                     |                                                                                                                             
error:                     | # Subtest: using --match with matching tests will only report those passing tests - workerThreads: true                     
error:                     | 1..3                                                                                                                        
error:                     | ok 1 - should match pattern provided                                                                                        
error:                     | ok 2 - should be equal                                                                                                      
error:                     | ok 3 - should be equal                                                                                                      
error:                     | ok 21 - using --match with matching tests will only report those passing tests - workerThreads: true # time=721.214ms       
error:                     |                                                                                                                             
error:                     | # Subtest: fail-fast mode - workerThreads: false - single file & serial                                                     
error:                     | ok 1 - expect truthy value                                                                                                  
error: error:              | ok 2 - should be equivalent strictly                                                                                  
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 4 - should be equal                                                                                                
error:                     | 1..4                                                                                                                  
error:                     | ok 22 - fail-fast mode - workerThreads: false - single file & serial # time=375.93ms                                  
error:                     |                                                                                                                       
error:                     | # Subtest: fail-fast mode - workerThreads: false - multiple files & serial                                            
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equivalent strictly                                                                                  
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 4 - should be equal                                                                                                
error:                     | 1..4                                                                                                                  
error:                     | ok 23 - fail-fast mode - workerThreads: false - multiple files & serial # time=828.239ms                              
error:                     |                                                                                                                       
error:                     | # Subtest: fail-fast mode - workerThreads: false - multiple files & interrupt                                         
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - expect truthy value                                                                                            
error:                     | ok 3 - expect truthy value                                                                                            
error:                     | ok 4 - should be equal                                                                                                
error:                     | ok 5 - should be equivalent strictly                                                                                  
error:                     | ok 6 - should be equivalent strictly                                                                                  
error:                     | 1..6                                                                                                                  
error:                     | ok 24 - fail-fast mode - workerThreads: false - multiple files & interrupt # time=833.644ms                           
error:                     |                                                                                                                       
error:                     | # Subtest: fail-fast mode - workerThreads: false - crash & serial                                                     
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equivalent strictly                                                                                  
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 4 - should be equal                                                                                                
error:                     | ok 5 - should be equal                                                                                                
error:                     | ok 6 - should be equal                                                                                                
error:                     | 1..6                                                                                                                  
error:                     | ok 25 - fail-fast mode - workerThreads: false - crash & serial # time=338.398ms                                       
error:                     |                                                                                                                       
error:                     | # Subtest: fail-fast mode - workerThreads: false - timeout & serial                                                   
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equivalent strictly                                                                                  
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 4 - should be equal                                                                                                
error:                     | ok 5 - should be equal                                                                                                
error:                     | ok 6 - should be equal                                                                                                
error:                     | 1..6                                                                                                                  
error:                     | ok 26 - fail-fast mode - workerThreads: false - timeout & serial # time=133.338ms                                     
error:                     |                                                                                                                       
error:                     | # Subtest: fail-fast mode - workerThreads: false - no errors                                                          
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equal                                                                                                
error:                     | ok 3 - should be equal                                                                                                
error:                     | 1..3                                                                                                                  
error:                     | ok 27 - fail-fast mode - workerThreads: false - no errors # time=2314.191ms                                           
error:                     |                                                                                                                       
error:                     | # Subtest: serial execution mode - workerThreads: false                                                               
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equal                                                                                                
error:                     | ok 3 - should be equal                                                                                                
error:                     | 1..3                                                                                                                  
error:                     | ok 28 - serial execution mode - workerThreads: false # time=662.68ms                                                  
error:                     |                                                                                                                       
error:                     | # Subtest: run from package.json folder by default - workerThreads: false                                             
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 29 - run from package.json folder by default - workerThreads: false # time=298.937ms                               
error:                     |                                                                                                                       
error:                     | # Subtest: absolute paths - workerThreads:  false                                                                     
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 30 - absolute paths - workerThreads:  false # time=312.611ms                                                       
error:                     |                                                                                                                       
error:                     | # Subtest: symlink to directory containing test files - workerThreads: false                                          
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 31 - symlink to directory containing test files - workerThreads: false # time=331.128ms                            
error:                     |                                                                                                                       
error:                     | # Subtest: symlink to test file directly - workerThreads: false                                                       
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 32 - symlink to test file directly - workerThreads: false # time=240.54ms                                          
error:                     |                                                                                                                       
error:                     | # Subtest: test file in node_modules is ignored - workerThreads: false                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 1 - should be equal                                                                                                
error:                     | ok 33 - test file in node_modules is ignored - workerThreads: false # time=226.785ms                                  
error:                     |                                                                                                                       
error:                     | # Subtest: Node.js-style --require CLI argument - workerThreads: false                                                
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 34 - Node.js-style --require CLI argument - workerThreads: false # time=241.937ms                                  
error:                     |                                                                                                                       
error:                     | # Subtest: Node.js-style --require CLI argument module not found - workerThreads: false                               
error:                     | ok 1 - expect rejected Promise                                                                                        
error:                     | 1..1                                                                                                                  
error:                     | ok 35 - Node.js-style --require CLI argument module not found - workerThreads: false # time=1.158ms                   
error:                     |                                                                                                                       
error:                     | # Subtest: caching is enabled by default - workerThreads: false                                                       
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 36 - caching is enabled by default - workerThreads: false # time=288.516ms                                         
error:                     |                                                                                                                       
error:                     | # Subtest: caching can be disabled - workerThreads: false                                                             
error:                     | ok 1 - expect falsey value                                                                                            
error:                     | 1..1                                                                                                                  
error:                     | ok 37 - caching can be disabled - workerThreads: false # time=245.105ms                                               
error:                     |                                                                                                                       
error:                     | # Subtest: test file with only skipped tests does not create a failure - workerThreads: false                         
error:                     | ok 1 - should be equal                                                                                                
error:                     | ok 2 - should be equal                                                                                                
error:                     | ok 3 - should be equal                                                                                                
error:                     | 1..3                                                                                                                  
error:                     | ok 38 - test file with only skipped tests does not create a failure - workerThreads: false # time=272.706ms           
error:                     |                                                                                                                       
error:                     | # Subtest: test file with only skipped tests does not run hooks - workerThreads:  false                               
error:                     | ok 1 - should be equal                                                                                                
error:                     | ok 2 - should be equal                                                                                                
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 4 - should be equal                                                                                                
error:                     | ok 5 - should be equal                                                                                                
error:                     | 1..5                                                                                                                  
error:                     | ok 39 - test file with only skipped tests does not run hooks - workerThreads:  false # time=385.471ms                 
error:                     |                                                                                                                       
error:                     | # Subtest: emits dependencies for test files - workerThreads: false                                                   
error:                     | 1..8                                                                                                                  
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - should be equivalent strictly                                                                                  
error:                     | ok 3 - expect truthy value                                                                                            
error:                     | ok 4 - should be equivalent strictly                                                                                  
error:                     | ok 5 - expect truthy value                                                                                            
error:                     | ok 6 - should be equivalent strictly                                                                                  
error:                     | ok 7 - expect truthy value                                                                                            
error:                     | ok 8 - should be equivalent strictly                                                                                  
error:                     | ok 40 - emits dependencies for test files - workerThreads: false # time=628.812ms                                     
error:                     |                                                                                                                       
error:                     | # Subtest: verify test count - workerThreads: false                                                                   
error:                     | 1..4                                                                                                                  
error:                     | ok 1 - pass count                                                                                                     
error:                     | ok 2 - fail count                                                                                                     
error:                     | ok 3 - skip count                                                                                                     
error:                     | ok 4 - todo count                                                                                                     
error:                     | ok 41 - verify test count - workerThreads: false # time=663.73ms                                                      
error:                     |                                                                                                                       
error:                     | # Subtest: using --match with matching tests will only report those passing tests - workerThreads: false              
error:                     | 1..3                                                                                                                  
error:                     | ok 1 - should match pattern provided                                                                                  
error:                     | ok 2 - should be equal                                                                                                
error:                     | ok 3 - should be equal                                                                                                
error:                     | ok 42 - using --match with matching tests will only report those passing tests - workerThreads: false # time=551.165ms
error:                     |                                                                                                                       
error:                     | # Subtest: run from package.json folder by default                                                                    
error:                     | ok 1 - should be equal                                                                                                
error:                     | 1..1                                                                                                                  
error:                     | ok 43 - run from package.json folder by default # time=209.392ms                                                      
error:                     |                                                                                                                       
error:                     | 1..43                                                                                                                 
error:                     | # time=32043.451ms                                                                                                    
error:                     | ok 1 - test-tap/api.js # time=32043.451ms                                                                             
error:                     |                                                                                                                       
error:                     | # Subtest: test-tap/assert.js                                                                                         
error:                     | # Subtest: .pass()                                                                                                    
error:                     | ok 1 - expect truthy value                                                                                            
error:                     | ok 2 - expect truthy value                                                                                            
error:                     | 1..2                                                                                                                  
error:                     | ok 1 - .pass() # time=8.245ms                                                                                         
error:                     |                                                                                                                       
error:                     | # Subtest: .fail()                                                                                                    
